time, lon, lat, depth, strength, file, number, shot, depol, average, ratio, contrast
      0.87545083,    -87.0027,     29.9065,     -3.97,     1.034e-007,F:\Fish_GM\10-07\FL11281005159.png, 184, 993,     0.061,     0.049,     1.224,     1.367
      0.87542306,    -87.0027,     29.9065,     -6.36,     5.433e-008,F:\Fish_GM\10-07\FL11281005159.png, 184, 990,     0.058,     0.052,     1.131,     1.264
      0.88307972,    -87.0028,     29.8844,     -4.09,     7.330e-008,F:\Fish_GM\10-07\FL11281005159.png, 184,1817,     0.044,     0.035,     1.256,     1.456
      0.89426417,    -87.0028,     29.8518,     -1.58,     1.262e-007,F:\Fish_GM\10-07\FL11281005305.png, 185,1025,     0.039,     0.025,     1.532,     1.382
      0.89423639,    -87.0028,     29.8518,     -2.53,     8.956e-008,F:\Fish_GM\10-07\FL11281005305.png, 185,1022,     0.038,     0.033,     1.168,     1.296
      0.90554111,    -87.0022,     29.8192,     -3.97,     1.044e-007,F:\Fish_GM\10-07\FL11281005412.png, 186, 243,     0.062,     0.049,     1.279,     1.370
      0.90558750,    -87.0022,     29.8192,     -4.92,     7.422e-008,F:\Fish_GM\10-07\FL11281005412.png, 186, 248,     0.054,     0.047,     1.171,     1.307
      0.90625389,    -87.0021,     29.8167,     -3.37,     1.397e-007,F:\Fish_GM\10-07\FL11281005412.png, 186, 320,     0.064,     0.057,     1.131,     1.298
      0.90644833,    -87.0021,     29.8159,     -4.68,     8.444e-008,F:\Fish_GM\10-07\FL11281005412.png, 186, 341,     0.058,     0.053,     1.094,     1.325
      0.90649472,    -87.0021,     29.8159,     -3.73,     1.015e-007,F:\Fish_GM\10-07\FL11281005412.png, 186, 346,     0.058,     0.052,     1.124,     1.339
      0.90652250,    -87.0021,     29.8159,     -2.89,     1.298e-007,F:\Fish_GM\10-07\FL11281005412.png, 186, 349,     0.060,     0.051,     1.173,     1.212
      0.90664278,    -87.0021,     29.8151,     -4.33,     8.693e-008,F:\Fish_GM\10-07\FL11281005412.png, 186, 362,     0.061,     0.050,     1.204,     1.283
      0.90607806,    -87.0021,     29.8167,     -5.28,     8.803e-008,F:\Fish_GM\10-07\FL11281005412.png, 186, 301,     0.068,     0.058,     1.166,     1.326
      0.90679111,    -87.0021,     29.8151,     -5.04,     7.490e-008,F:\Fish_GM\10-07\FL11281005412.png, 186, 378,     0.055,     0.051,     1.082,     1.273
      0.90694833,    -87.0021,     29.8143,     -5.88,     6.596e-008,F:\Fish_GM\10-07\FL11281005412.png, 186, 395,     0.057,     0.051,     1.124,     1.241
      0.90792972,    -87.0020,     29.8118,     -2.41,     1.349e-007,F:\Fish_GM\10-07\FL11281005412.png, 186, 501,     0.052,     0.047,     1.115,     1.364
      0.90785583,    -87.0020,     29.8118,     -1.58,     1.725e-007,F:\Fish_GM\10-07\FL11281005412.png, 186, 493,     0.053,     0.036,     1.465,     1.311
      0.95016750,    -87.0026,     29.6882,     -2.41,     1.964e-007,F:\Fish_GM\10-07\FL11281005625.png, 188,1063,     0.069,     0.057,     1.224,     1.444
      0.95023222,    -87.0026,     29.6882,     -6.72,     7.806e-008,F:\Fish_GM\10-07\FL11281005625.png, 188,1070,     0.073,     0.061,     1.187,     1.447
      0.94813056,    -87.0026,     29.6939,     -6.48,     6.542e-008,F:\Fish_GM\10-07\FL11281005625.png, 188, 843,     0.061,     0.056,     1.089,     1.393
      0.94824167,    -87.0026,     29.6939,     -5.52,     7.705e-008,F:\Fish_GM\10-07\FL11281005625.png, 188, 855,     0.064,     0.057,     1.123,     1.303
      0.95193583,    -87.0025,     29.6826,     -3.13,     1.386e-007,F:\Fish_GM\10-07\FL11281005625.png, 188,1254,     0.066,     0.051,     1.281,     1.527
      0.95212083,    -87.0025,     29.6818,     -3.73,     1.000e-007,F:\Fish_GM\10-07\FL11281005625.png, 188,1274,     0.057,     0.051,     1.126,     1.302
      0.95231528,    -87.0025,     29.6818,     -4.33,     8.400e-008,F:\Fish_GM\10-07\FL11281005625.png, 188,1295,     0.059,     0.051,     1.166,     1.341
      0.94590833,    -87.0027,     29.7004,     -6.48,     5.540e-008,F:\Fish_GM\10-07\FL11281005625.png, 188, 603,     0.060,     0.054,     1.113,     1.273
      0.95997222,    -87.0023,     29.6600,     -7.08,     5.524e-008,F:\Fish_GM\10-07\FL11281005732.png, 189, 122,     0.058,     0.054,     1.073,     1.388
      0.96118500,    -87.0023,     29.6560,     -5.88,     7.844e-008,F:\Fish_GM\10-07\FL11281005732.png, 189, 253,     0.060,     0.054,     1.124,     1.384
      0.96228694,    -87.0023,     29.6528,     -2.53,     1.359e-007,F:\Fish_GM\10-07\FL11281005732.png, 189, 372,     0.059,     0.051,     1.161,     1.270
      0.96234250,    -87.0023,     29.6528,     -4.21,     1.134e-007,F:\Fish_GM\10-07\FL11281005732.png, 189, 378,     0.066,     0.052,     1.262,     1.370
      0.96257389,    -87.0023,     29.6520,     -4.09,     1.052e-007,F:\Fish_GM\10-07\FL11281005732.png, 189, 403,     0.061,     0.051,     1.205,     1.379
      0.96296278,    -87.0023,     29.6512,     -6.24,     6.550e-008,F:\Fish_GM\10-07\FL11281005732.png, 189, 445,     0.062,     0.057,     1.087,     1.283
      0.96305528,    -87.0023,     29.6512,     -3.01,     1.601e-007,F:\Fish_GM\10-07\FL11281005732.png, 189, 455,     0.071,     0.054,     1.314,     1.432
      0.96390722,    -87.0023,     29.6480,     -5.88,     6.841e-008,F:\Fish_GM\10-07\FL11281005732.png, 189, 547,     0.062,     0.056,     1.105,     1.211
      0.96393500,    -87.0023,     29.6480,     -3.97,     1.065e-007,F:\Fish_GM\10-07\FL11281005732.png, 189, 550,     0.064,     0.055,     1.157,     1.316
      0.96637000,    -87.0023,     29.6416,     -4.33,     9.905e-008,F:\Fish_GM\10-07\FL11281005732.png, 189, 813,     0.060,     0.053,     1.125,     1.326
      0.96736056,    -87.0023,     29.6384,     -4.45,     1.114e-007,F:\Fish_GM\10-07\FL11281005732.png, 189, 920,     0.070,     0.058,     1.205,     1.423
      0.97212861,    -87.0022,     29.6247,     -6.00,     6.657e-008,F:\Fish_GM\10-07\FL11281005732.png, 189,1435,     0.065,     0.054,     1.205,     1.246
      0.97405444,    -87.0022,     29.6190,     -5.76,     8.045e-008,F:\Fish_GM\10-07\FL11281005732.png, 189,1643,     0.066,     0.052,     1.261,     1.397
      0.97258250,    -87.0022,     29.6231,     -3.85,     9.000e-008,F:\Fish_GM\10-07\FL11281005732.png, 189,1484,     0.053,     0.049,     1.092,     1.233
      0.98143361,    -87.0023,     29.5972,     -3.49,     1.014e-007,F:\Fish_GM\10-07\FL11281005839.png, 190, 440,     0.055,     0.050,     1.117,     1.370
      0.98003556,    -87.0023,     29.6013,     -5.64,     6.906e-008,F:\Fish_GM\10-07\FL11281005839.png, 190, 289,     0.067,     0.054,     1.234,     1.295
      0.98422028,    -87.0023,     29.5891,     -4.09,     1.175e-007,F:\Fish_GM\10-07\FL11281005839.png, 190, 741,     0.071,     0.056,     1.256,     1.387
      0.99708056,    -87.0019,     29.5519,     -6.96,     7.572e-008,F:\Fish_GM\10-07\FL11281005945.png, 191, 130,     0.075,     0.060,     1.267,     1.647
       1.0421419,    -87.0027,     29.4203,     -5.52,     7.771e-008,F:\Fish_GM\10-07\FL11281010159.png, 193, 997,     0.059,     0.051,     1.152,     1.334
       1.0515208,    -87.0027,     29.3927,     -4.68,     7.436e-008,F:\Fish_GM\10-07\FL11281010305.png, 194,  10,     0.057,     0.048,     1.180,     1.366
       1.0538542,    -87.0026,     29.3854,     -1.70,     1.601e-007,F:\Fish_GM\10-07\FL11281010305.png, 194, 262,     0.045,     0.034,     1.323,     1.407
       1.1032669,    -87.0026,     29.2421,     -3.01,     1.130e-007,F:\Fish_GM\10-07\FL11281010519.png, 196,1599,     0.064,     0.048,     1.343,     1.501
       1.1086925,    -87.0026,     29.2259,     -6.48,     8.950e-008,F:\Fish_GM\10-07\FL11281010625.png, 197, 185,     0.076,     0.058,     1.319,     1.718
       1.1142756,    -87.0027,     29.2098,     -4.92,     8.925e-008,F:\Fish_GM\10-07\FL11281010625.png, 197, 788,     0.063,     0.055,     1.153,     1.275
       1.1128497,    -87.0027,     29.2138,     -5.88,     7.724e-008,F:\Fish_GM\10-07\FL11281010625.png, 197, 634,     0.062,     0.055,     1.128,     1.441
       1.1545039,    -87.0031,     29.0933,     -5.04,     9.339e-008,F:\Fish_GM\10-07\FL11281010839.png, 199,1133,     0.065,     0.046,     1.416,     1.873
       1.1548650,    -87.0031,     29.0925,     -4.33,     7.218e-008,F:\Fish_GM\10-07\FL11281010839.png, 199,1172,     0.053,     0.045,     1.177,     1.297
       1.1555408,    -87.0031,     29.0909,     -2.05,     9.601e-008,F:\Fish_GM\10-07\FL11281010839.png, 199,1245,     0.044,     0.029,     1.535,     1.340
       1.1646606,    -87.0029,     29.0644,     -7.08,     5.267e-008,F:\Fish_GM\10-07\FL11281010945.png, 200, 230,     0.080,     0.051,     1.557,     1.619
       1.1817519,    -87.0033,     29.0146,     -2.77,     6.046e-008,F:\Fish_GM\10-07\FL11281011052.png, 201,  76,     0.032,     0.024,     1.341,     1.348
       1.1836128,    -87.0034,     29.0098,     -3.49,     5.022e-008,F:\Fish_GM\10-07\FL11281011052.png, 201, 277,     0.033,     0.027,     1.211,     1.279
       1.2029725,    -87.0033,     28.9529,     -6.24,     3.914e-008,F:\Fish_GM\10-07\FL11281011159.png, 202, 368,     0.036,     0.030,     1.195,     1.361
       1.2096572,    -87.0031,     28.9345,     -5.64,     3.931e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1090,     0.039,     0.030,     1.296,     1.497
       1.2099628,    -87.0031,     28.9338,     -5.04,     4.001e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1123,     0.036,     0.030,     1.180,     1.436
       1.2099533,    -87.0031,     28.9338,     -2.41,     4.831e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1122,     0.031,     0.021,     1.492,     1.320
       1.2101386,    -87.0030,     28.9330,     -1.93,     6.257e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1142,     0.022,     0.016,     1.334,     1.595
       1.2103517,    -87.0030,     28.9322,     -7.91,     3.029e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1165,     0.044,     0.034,     1.280,     1.521
       1.2104628,    -87.0030,     28.9322,     -4.68,     3.164e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1177,     0.036,     0.030,     1.200,     1.206
       1.2106200,    -87.0030,     28.9314,     -8.39,     2.137e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1194,     0.041,     0.032,     1.282,     1.394
       1.2100831,    -87.0030,     28.9330,     -5.04,     3.228e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1136,     0.034,     0.029,     1.173,     1.207
       1.2100183,    -87.0030,     28.9330,     -6.00,     4.080e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1129,     0.044,     0.032,     1.353,     1.601
       1.2108700,    -87.0030,     28.9314,    -10.66,     1.807e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1221,     0.040,     0.032,     1.222,     1.415
       1.2091664,    -87.0031,     28.9353,     -4.57,     3.883e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1037,     0.038,     0.031,     1.228,     1.374
       1.2093608,    -87.0031,     28.9353,     -8.15,     2.193e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1058,     0.037,     0.033,     1.120,     1.373
       1.2152217,    -87.0030,     28.9179,     -9.35,     2.394e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1691,     0.043,     0.031,     1.365,     1.601
       1.2151753,    -87.0030,     28.9179,     -6.60,     2.925e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1686,     0.039,     0.032,     1.211,     1.258
       1.2146844,    -87.0030,     28.9195,    -11.86,     1.508e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1633,     0.039,     0.032,     1.203,     1.496
       1.2149717,    -87.0030,     28.9187,    -10.54,     1.616e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1664,     0.040,     0.032,     1.233,     1.322
       1.2158047,    -87.0030,     28.9163,    -14.73,     8.760e-009,F:\Fish_GM\10-07\FL11281011159.png, 202,1754,     0.047,     0.040,     1.184,     1.385
       1.2159067,    -87.0030,     28.9163,    -11.38,     1.576e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1765,     0.039,     0.032,     1.194,     1.380
       1.2172400,    -87.0029,     28.9131,     -7.43,     2.724e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1909,     0.037,     0.032,     1.154,     1.428
       1.2177583,    -87.0029,     28.9107,     -8.03,     2.595e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1965,     0.040,     0.033,     1.217,     1.448
       1.2178789,    -87.0029,     28.9107,     -7.20,     2.032e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1978,     0.034,     0.031,     1.100,     1.214
       1.2175178,    -87.0029,     28.9115,    -12.82,     1.230e-008,F:\Fish_GM\10-07\FL11281011159.png, 202,1939,     0.044,     0.034,     1.279,     1.594
       1.2190453,    -87.0029,     28.9075,     -5.76,     3.285e-008,F:\Fish_GM\10-07\FL11281011305.png, 203, 104,     0.043,     0.032,     1.329,     1.392
       1.2449322,    -87.0030,     28.8317,     -6.48,     3.951e-008,F:\Fish_GM\10-07\FL11281011412.png, 204, 900,     0.044,     0.036,     1.219,     1.395
       1.2745597,    -87.0032,     28.7452,     -5.04,     6.250e-008,F:\Fish_GM\10-07\FL11281011625.png, 206, 100,     0.056,     0.045,     1.232,     1.462
       1.2746431,    -87.0032,     28.7452,     -3.49,     8.294e-008,F:\Fish_GM\10-07\FL11281011625.png, 206, 109,     0.055,     0.042,     1.312,     1.480
       1.2782725,    -87.0031,     28.7345,     -9.47,     2.474e-008,F:\Fish_GM\10-07\FL11281011625.png, 206, 501,     0.055,     0.046,     1.182,     1.284
       1.2977708,    -87.0031,     28.6763,     -3.85,     4.930e-008,F:\Fish_GM\10-07\FL11281011732.png, 207, 607,     0.038,     0.032,     1.195,     1.419
       1.3003542,    -87.0031,     28.6689,     -5.52,     5.203e-008,F:\Fish_GM\10-07\FL11281011732.png, 207, 886,     0.045,     0.037,     1.208,     1.558
       1.3123625,    -87.0032,     28.6327,     -6.48,     3.560e-008,F:\Fish_GM\10-07\FL11281011839.png, 208, 183,     0.046,     0.038,     1.222,     1.406
       1.3249911,    -87.0029,     28.5956,     -8.51,     2.700e-008,F:\Fish_GM\10-07\FL11281011839.png, 208,1547,     0.051,     0.041,     1.265,     1.443
       1.3249542,    -87.0029,     28.5956,    -12.93,     1.164e-008,F:\Fish_GM\10-07\FL11281011839.png, 208,1543,     0.060,     0.046,     1.298,     1.397
       1.3242689,    -87.0029,     28.5972,    -10.42,     2.097e-008,F:\Fish_GM\10-07\FL11281011839.png, 208,1469,     0.048,     0.039,     1.210,     1.519
       1.3243058,    -87.0029,     28.5972,     -8.87,     3.184e-008,F:\Fish_GM\10-07\FL11281011839.png, 208,1473,     0.056,     0.045,     1.267,     1.549
       1.3236672,    -87.0029,     28.5997,    -10.90,     2.320e-008,F:\Fish_GM\10-07\FL11281011839.png, 208,1404,     0.057,     0.040,     1.410,     1.816
       1.3311667,    -87.0029,     28.5775,     -7.08,     3.772e-008,F:\Fish_GM\10-07\FL11281011945.png, 209, 214,     0.048,     0.039,     1.251,     1.468
       1.3315739,    -87.0029,     28.5767,    -10.07,     2.273e-008,F:\Fish_GM\10-07\FL11281011945.png, 209, 258,     0.048,     0.040,     1.221,     1.560
       1.3314814,    -87.0029,     28.5767,    -11.26,     1.826e-008,F:\Fish_GM\10-07\FL11281011945.png, 209, 248,     0.056,     0.046,     1.222,     1.478
       1.3310556,    -87.0029,     28.5775,     -7.20,     3.240e-008,F:\Fish_GM\10-07\FL11281011945.png, 209, 202,     0.043,     0.038,     1.135,     1.305
       1.3307683,    -87.0029,     28.5783,    -10.18,     1.917e-008,F:\Fish_GM\10-07\FL11281011945.png, 209, 171,     0.046,     0.038,     1.232,     1.380
       1.3305000,    -87.0029,     28.5791,     -8.63,     2.233e-008,F:\Fish_GM\10-07\FL11281011945.png, 209, 142,     0.046,     0.038,     1.220,     1.249
       1.3302592,    -87.0029,     28.5808,     -5.52,     3.790e-008,F:\Fish_GM\10-07\FL11281011945.png, 209, 116,     0.042,     0.034,     1.212,     1.231
       1.3375086,    -87.0031,     28.5585,     -6.84,     4.030e-008,F:\Fish_GM\10-07\FL11281011945.png, 209, 899,     0.050,     0.040,     1.263,     1.511
       1.3423508,    -87.0033,     28.5445,    -11.86,     1.475e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1422,     0.048,     0.042,     1.147,     1.340
       1.3423508,    -87.0033,     28.5445,     -8.87,     2.395e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1422,     0.048,     0.039,     1.214,     1.302
       1.3422119,    -87.0033,     28.5454,     -2.17,     5.824e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1407,     0.034,     0.021,     1.668,     1.275
       1.3422492,    -87.0033,     28.5454,     -2.77,     5.513e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1411,     0.038,     0.028,     1.362,     1.378
       1.3422028,    -87.0033,     28.5454,     -5.76,     3.320e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1406,     0.037,     0.034,     1.066,     1.285
       1.3421381,    -87.0033,     28.5454,     -6.48,     3.100e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1399,     0.042,     0.037,     1.130,     1.247
       1.3422953,    -87.0033,     28.5445,     -1.82,     8.158e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1416,     0.029,     0.016,     1.804,     2.229
       1.3437858,    -87.0034,     28.5405,     -7.43,     3.938e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1577,     0.058,     0.041,     1.413,     1.776
       1.3438969,    -87.0034,     28.5396,     -5.16,     6.185e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1589,     0.056,     0.037,     1.509,     1.874
       1.3439342,    -87.0034,     28.5396,     -6.24,     4.638e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1593,     0.048,     0.041,     1.178,     1.537
       1.3436469,    -87.0034,     28.5405,     -4.80,     7.558e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1562,     0.057,     0.040,     1.441,     1.960
       1.3436747,    -87.0034,     28.5405,     -3.13,     1.253e-007,F:\Fish_GM\10-07\FL11281011945.png, 209,1565,     0.065,     0.037,     1.761,     2.200
       1.3431472,    -87.0034,     28.5421,     -1.58,     9.554e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1508,     0.030,     0.014,     2.060,     1.682
       1.3434897,    -87.0034,     28.5413,     -2.29,     5.786e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1545,     0.027,     0.023,     1.184,     1.459
       1.3449989,    -87.0034,     28.5372,     -6.60,     3.456e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1708,     0.052,     0.040,     1.316,     1.436
       1.3451283,    -87.0034,     28.5364,     -5.88,     4.228e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1722,     0.052,     0.038,     1.340,     1.353
       1.3452117,    -87.0034,     28.5364,     -9.23,     2.426e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1731,     0.050,     0.040,     1.273,     1.348
       1.3457211,    -87.0034,     28.5339,     -5.04,     4.677e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1786,     0.043,     0.036,     1.194,     1.389
       1.3459894,    -87.0034,     28.5331,     -3.37,     6.103e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1815,     0.044,     0.032,     1.382,     1.421
       1.3460450,    -87.0034,     28.5331,     -4.57,     4.268e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1821,     0.038,     0.033,     1.158,     1.264
       1.3461192,    -87.0034,     28.5331,     -6.12,     3.286e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1829,     0.045,     0.037,     1.202,     1.383
       1.3461653,    -87.0034,     28.5331,     -4.33,     4.935e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1834,     0.039,     0.033,     1.179,     1.347
       1.3461192,    -87.0034,     28.5331,     -1.70,     7.067e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1829,     0.031,     0.020,     1.569,     1.359
       1.3464339,    -87.0034,     28.5323,     -5.64,     4.039e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1863,     0.045,     0.037,     1.222,     1.306
       1.3462486,    -87.0034,     28.5331,     -9.11,     2.303e-008,F:\Fish_GM\10-07\FL11281011945.png, 209,1843,     0.048,     0.040,     1.203,     1.291
